field_id,tile_id
4597,2db21
4600,2db21
4595,2db21
4596,2db21
4598,2db21
3472,42989
2153,c3052
2156,c3052
3418,c3052
2230,a7d2d
3090,a7d2d
3092,a7d2d
1589,7dbd2
780,7dbd2
1102,7dbd2
1100,7dbd2
779,7dbd2
354,8fcb8
3106,ead3b
3107,ead3b
1905,ead3b
2950,ead3b
3038,ead3b
3037,ead3b
3105,ead3b
3039,ead3b
1906,ead3b
4846,45f02
3977,45f02
5028,45f02
5203,45f02
4074,45f02
5204,45f02
4076,45f02
5205,45f02
4075,45f02
4320,45f02
4319,45f02
4318,45f02
1068,77ee0
1066,77ee0
1069,77ee0
1067,77ee0
1008,8cb55
768,8cb55
1317,8cb55
3102,ac486
3104,ac486
3012,ac486
1734,ac486
3013,ac486
3096,ac486
2517,ac486
3176,ac486
2516,ac486
3097,ac486
1753,a7019
1694,a7019
1924,67f81
3429,67f81
1922,67f81
3427,67f81
3431,67f81
1923,67f81
1827,67f81
3430,67f81
3428,67f81
3142,67f81
3145,67f81
3141,67f81
3143,67f81
3144,67f81
2060,67f81
3380,67f81
2638,67f81
3381,67f81
4221,516f8
4223,516f8
4224,516f8
4222,516f8
4677,516f8
3828,516f8
3827,516f8
3829,516f8
5480,b8afb
2446,e3ad4
3055,3ab12
792,83a33
1382,83a33
1057,83a33
1384,83a33
790,83a33
926,83a33
793,83a33
1058,83a33
1383,83a33
1385,83a33
789,83a33
923,83a33
924,83a33
791,83a33
5407,6199c
6309,6c81d
6311,6c81d
6314,6c81d
6310,6c81d
3483,1ebeb
4044,586a2
4964,65812
4963,65812
4966,65812
19,4a39f
21,4a39f
5940,87044
5909,87044
6343,a0bfa
4240,43ed6
5538,35c37
5801,35c37
5828,35c37
4002,f2ba0
4003,f2ba0
3893,f2ba0
5214,f2ba0
660,4b12e
841,4b12e
1339,4b12e
845,4b12e
842,4b12e
3909,ae507
5329,90471
6501,f410b
4313,eaec7
3817,eaec7
4452,eaec7
4454,eaec7
4457,eaec7
2488,ef79d
3267,ef79d
6327,57ee6
7312,57ee6
6540,c5959
3944,02248
5186,02248
7299,0a729
7329,0a729
7330,0a729
2852,455fd
2345,455fd
1896,9d421
1895,9d421
2278,9d421
5636,8cd0a
1330,1c964
2639,260a3
3095,260a3
1700,260a3
6427,28f66
6200,5316d
5106,b755f
4855,b755f
4200,b755f
5005,b755f
5143,4e6d5
5253,4e6d5
5254,4e6d5
4365,e93b9
4505,2ce52
3969,2ce52
3968,2ce52
5160,2ce52
4599,2db21
4118,3e35b
4121,3e35b
4116,3e35b
4326,3e35b
4117,3e35b
4325,3e35b
4947,3e35b
4943,3e35b
7126,00720
6648,00720
6643,00720
7061,00720
6646,00720
1202,17d1f
505,17d1f
296,17d1f
1485,17d1f
274,17d1f
2126,5c7d6
6706,9a3b9
4478,219c9
4612,219c9
4708,219c9
4706,219c9
4705,219c9
4442,219c9
4707,219c9
4440,219c9
2258,29109
2213,29109
2962,e2244
6182,215e8
6247,215e8
6250,215e8
5532,215e8
1412,9178f
5061,0526c
401,d4e7c
492,d19db
2232,ffdbf
2235,ffdbf
2999,bc252
2998,bc252
3456,bc252
3451,bc252
6866,38b29
6812,7a829
6811,7a829
402,72431
849,0cb9f
4391,222b0
4392,222b0
4394,222b0
7158,f0696
6820,f0696
6958,f0696
3881,7a1b6
2372,de780
2369,de780
2370,de780
2371,de780
3276,892a1
2982,892a1
3602,892a1
208,d3eac
7144,44c21
7142,44c21
7160,44c21
7159,44c21
7247,44c21
3665,afec9
3752,afec9
4633,afec9
812,315dc
2862,0c47a
5705,cec8e
6943,b99ca
3738,43df5
4403,43df5
424,ff339
521,ff339
520,ff339
2494,35e18
3610,32407
6241,29a23
2396,baaec
5105,e6dad
6662,853de
6664,853de
6665,853de
6905,bb5e3
6573,bb5e3
483,2e97b
482,2e97b
1629,2e97b
911,9324a
1597,33d57
1036,33d57
1133,33d57
989,33d57
650,33d57
651,33d57
652,33d57
1352,33d57
1422,33d57
1420,33d57
1245,d6b27
1591,d6b27
575,d6b27
3707,ffde0
5676,ee343
4931,bb9bf
6979,8a219
2867,8c459
675,516a0
1235,516a0
3584,d5126
5086,7ee90
939,b54cc
1570,7a5bc
1370,7a5bc
850,7a5bc
1371,7a5bc
1368,7a5bc
1233,fe050
1231,fe050
635,fe050
639,fe050
636,fe050
6992,61c22
6993,61c22
6591,61c22
6789,cb0f5
6860,cb0f5
6876,cb0f5
6787,cb0f5
6581,cb0f5
6701,cb0f5
6878,cb0f5
6359,cb0f5
6358,cb0f5
6534,cb0f5
6737,cb0f5
6539,cb0f5
6732,cb0f5
7319,cb0f5
5473,90a19
7120,2ae96
1354,e139e
6690,9b71d
6691,9b71d
4148,75777
3521,08765
7210,a4023
7211,a4023
7207,a4023
5201,9fe8a
4141,9fe8a
5197,9fe8a
5198,9fe8a
4139,9fe8a
7166,ec37f
1056,0a664
1055,0a664
770,0a664
769,0a664
79,0a664
1010,0a664
1318,0a664
767,0a664
2851,7c915
4422,90681
4997,90681
4426,90681
4714,90681
1505,ae676
1504,ae676
1352,ae676
306,ae676
389,ae676
387,ae676
687,ae676
1090,ae676
1584,ae676
1420,ae676
1396,ae676
1398,ae676
1092,ae676
69,ae676
67,ae676
68,ae676
7201,04e52
7288,04e52
7292,04e52
7287,04e52
4457,6e3d6
6490,e7fd9
5496,ad4ed
5411,ad4ed
2413,bcc17
5898,faa27
5900,faa27
5899,faa27
5901,faa27
5321,4f036
6949,c391d
2651,0a1d5
335,67727
1206,ff907
4770,f2982
4768,f2982
4769,f2982
4496,c19b5
2504,ff131
1562,51cb0
973,51cb0
212,51cb0
873,51cb0
7041,2317b
63,6c5bf
64,6c5bf
355,6c5bf
187,6c5bf
280,6c5bf
189,6c5bf
282,6c5bf
3382,2d9da
1945,2d9da
6751,72f17
6500,72f17
7261,72f17
7069,72f17
7070,72f17
6439,72f17
6438,72f17
6210,70187
5694,70187
6209,70187
3630,bb0fb
3634,bb0fb
5488,48a0f
5785,48a0f
5482,6fb0c
5479,6fb0c
191,98096
250,a16a8
2074,079de
3061,079de
2547,079de
3121,079de
2551,079de
2991,079de
2225,d5941
3417,60f3c
1784,60f3c
1779,60f3c
3183,60f3c
44,72251
3272,35cb6
2087,35cb6
1165,0644d
3201,ca464
2476,ca464
4792,7266a
6241,69fc2
2541,85252
6315,38c95
6379,38c95
4697,711a4
4696,711a4
4006,711a4
469,1d6e9
4415,72a8f
5175,72a8f
2949,2d221
2883,2d221
6424,58bbf
7252,13cab
7251,13cab
146,b3916
196,b3916
148,b3916
6295,175f5
5321,f6732
7271,cdfb5
6085,76612
6303,76612
5846,76612
5847,76612
5301,74a6a
6634,c6d1f
1186,04867
1189,04867
273,04867
1142,04867
1140,04867
222,04867
220,04867
221,04867
219,04867
959,04867
1336,04867
1334,04867
377,d9150
2873,5bca8
1999,9300d
2564,7a99e
6845,603ac
6675,603ac
6047,14489
4909,a0597
4606,a0597
4836,a0597
4837,a0597
3679,a0597
4540,a0597
3678,a0597
3677,a0597
4541,a0597
4539,a0597
3645,a0597
4542,a0597
4173,a0597
4172,a0597
3711,a0597
5081,a0597
3712,a0597
4268,a0597
4266,a0597
5264,e9d37
4928,e9d37
3975,e9d37
5724,1e12f
5924,1e12f
5718,1e12f
3690,61e73
65,f1622
5676,0677a
5883,0677a
5881,0677a
2235,1d732
1828,1d732
3049,1d732
2233,1d732
2284,f449d
1874,f449d
3462,f449d
6435,a0d77
6434,a0d77
6923,a0d77
6922,a0d77
660,e920e
5257,d42cf
3738,d42cf
6954,81228
6924,6dc18
7016,6dc18
7017,6dc18
2830,3481c
2510,3481c
2515,3481c
3079,3481c
606,6fdd3
267,6fdd3
607,6fdd3
3475,9c09a
1768,9c09a
1752,a7019
4197,47996
4651,47996
4171,47996
4822,47996
3801,47996
1755,ac8df
2063,fbe98
5860,6345c
5952,6345c
4069,9656f
4071,9656f
4070,9656f
340,298d4
4049,35917
6754,904ea
6739,904ea
7259,904ea
7069,904ea
7070,904ea
3103,ac486
1735,ac486
3177,ac486
2825,86a15
2306,86a15
742,fed06
947,797fa
946,797fa
949,797fa
1237,797fa
6721,27ed8
6718,27ed8
7100,27ed8
1203,0e156
1205,0e156
620,0e156
622,0e156
1280,3732a
4899,b3545
4897,b3545
4686,b3545
4689,b3545
4044,2d2a5
4042,2d2a5
1882,e27f7
6058,496c3
3295,50bea
2884,ec3d8
2887,ec3d8
1816,ec3d8
2745,ec3d8
2742,ec3d8
2744,ec3d8
2886,ec3d8
2520,ec3d8
3279,124a5
3297,c23d9
2647,c23d9
2757,2a604
2704,2a604
3944,ba2fa
3506,78eaa
5073,fb753
6825,a8607
930,bb79d
3914,18617
5196,18617
4058,c623b
4321,c623b
5461,2f646
4371,2d821
4372,2d821
6899,45128
5605,2d6ad
252,d0f88
716,394e8
2120,a9028
1798,dc0cf
3700,28015
3697,28015
4927,28015
6605,2c869
6651,2c869
6652,2c869
1254,b2eed
4137,99fcf
4349,99fcf
4350,99fcf
4346,99fcf
5585,713c3
5666,713c3
277,398fa
1989,312bb
3656,bd26a
6141,80d30
6137,80d30
6140,80d30
2163,5c339
2081,5c339
1434,e38e6
1438,e38e6
11,e38e6
6100,f09e3
217,c9a6e
1174,c9a6e
1173,c9a6e
2255,4999f
3091,a7d2d
3093,a7d2d
2231,a7d2d
1192,ab45d
1023,ab45d
1022,ab45d
1389,ab45d
1391,ab45d
1623,e2a6f
262,8e057
743,8e057
741,8e057
742,8e057
1574,8a35c
414,f21b3
1525,f21b3
3496,ffa37
3498,ffa37
2623,ffa37
2140,ffa37
2577,ffa37
2620,ffa37
2619,ffa37
2622,ffa37
3137,ffa37
2580,ffa37
1771,ffa37
3136,ffa37
3684,6bbab
5165,6bbab
7039,0c691
6411,0c691
7038,0c691
6596,0c691
6597,0c691
5638,36a96
823,02160
1581,02160
168,a28fe
882,a28fe
6584,c474b
1265,195f2
6483,6d0aa
6484,6d0aa
4155,9f1f1
4150,9f1f1
4154,9f1f1
715,a419f
603,a419f
714,a419f
2851,0afb8
2581,0afb8
7313,6ac8d
7057,6ac8d
3044,b27b5
3040,b27b5
3383,b27b5
6491,e6c7f
7237,e6c7f
7267,e6c7f
2865,bf920
1534,387e3
5625,87857
5623,87857
5622,87857
6100,87857
6498,64200
6499,64200
7279,63462
6749,63462
7293,63462
5390,4b5f6
5389,4b5f6
4145,b0b5e
4760,73d63
1534,2f682
732,2f682
160,2f682
881,2f682
5590,54d66
1280,65723
1377,65723
408,65723
404,65723
1447,65723
405,65723
182,65723
180,65723
5929,ef853
1630,7eb3a
1155,7eb3a
1172,a846e
5363,76703
6192,76703
925,83a33
1059,83a33
904,32e31
1543,32e31
6267,e5a9c
169,86e43
618,86e43
4734,d4ca1
4736,d4ca1
4733,d4ca1
4735,d4ca1
6793,0593f
6421,6b923
584,76c43
744,cb0c7
5505,e19da
6226,ee694
5605,d2579
4921,07eb9
4920,07eb9
5063,70b20
4143,ccd25
2391,e4ad1
3221,23daa
226,90551
721,90551
4862,2f797
5068,2f797
1453,e4fcb
5636,45e81
6052,7646f
6053,7646f
5546,7646f
3256,65624
6187,1d696
4438,44d2c
4437,44d2c
776,319d4
377,319d4
52,2326f
1499,2326f
557,2326f
2960,aa98f
5557,dc19d
819,f040d
1347,f040d
590,f040d
593,f040d
7229,44d65
7218,44d65
6318,44d65
6316,44d65
6688,9668f
6685,9668f
6686,9668f
3788,1e350
4038,53839
4682,53839
4601,53839
4602,53839
4125,53839
4126,53839
897,e5505
6767,f8a2a
6414,f8a2a
2542,45a93
3499,3c60d
3413,3c60d
648,14664
2737,8a293
1333,63eda
166,63eda
6126,1b77e
2360,6e1d5
7065,2b411
7068,2b411
7066,2b411
6903,2b411
4272,925d3
4795,925d3
5127,925d3
4724,925d3
3485,ebcb7
2382,ebcb7
3379,ebcb7
6533,001c1
888,ddf64
3759,b2758
3758,b2758
3760,b2758
6601,eccf9
6509,eccf9
7182,eccf9
7181,eccf9
6508,eccf9
6766,eccf9
7307,fbf24
3660,b9454
4089,b9454
5115,499be
4824,38b06
5092,41c19
4569,41c19
4566,41c19
6189,02f8a
5027,45f02
4845,45f02
5616,49077
5619,49077
2661,8134b
2696,d111c
2152,d111c
2151,d111c
2698,d111c
6154,36427
3563,a87cb
2631,a87cb
3809,16f17
4529,16f17
4236,a7c76
5182,a7c76
4799,a7c76
3590,5eeba
2207,5eeba
5690,fc4f7
2169,436e1
3366,436e1
2165,436e1
4359,3246c
4580,3246c
5805,cdcc9
5240,00c23
5828,cae52
4462,82a68
1828,86352
1885,86352
1884,86352
431,864a6
146,864a6
5610,b1f68
5304,3484d
5813,3484d
4230,e0965
1315,6cffd
4749,bb24e
4704,bb24e
4648,bb24e
7005,b8038
6195,586a4
4020,5c206
4845,5c206
2951,7478e
7054,79a1b
7316,79a1b
7313,79a1b
7314,79a1b
7055,79a1b
3835,638b4
4018,638b4
4512,638b4
3774,638b4
457,11923
460,11923
6695,a8211
6442,a8211
6703,a8211
6704,a8211
4759,03bcc
3931,aea53
4821,aea53
1265,9dc08
5759,47685
5764,47685
6058,47685
6105,47685
3605,d4a9c
2556,d4a9c
2414,64456
1858,64456
1856,64456
3398,64456
3949,66469
3846,e91d6
4905,e91d6
729,bb902
1177,bb902
5236,167fc
6224,4b47f
6219,4b47f
5686,4b47f
5684,4b47f
885,a7ceb
884,a7ceb
886,a7ceb
848,a7ceb
1542,02694
1327,02694
928,02694
1517,02694
6378,0e2b9
6926,0e2b9
6925,0e2b9
1987,51c8a
5001,abe87
6120,2095e
7079,4ab85
7114,4ab85
1808,cb899
2954,153c8
1985,153c8
2953,153c8
3998,17fc9
6996,e4409
3720,fd33a
1960,103c1
628,a28bd
4374,32c84
3855,32c84
4959,32c84
4961,32c84
2743,f28f8
5159,818fd
4720,818fd
4718,818fd
4719,818fd
4915,818fd
4917,818fd
4161,818fd
4165,818fd
4544,818fd
1307,22a07
6148,23a34
7204,655d6
7118,655d6
7205,655d6
7325,655d6
7102,655d6
5750,08448
5452,08448
2067,d2401
2262,d2401
1691,5f91f
2079,5f91f
448,44c4c
6453,342a6
6452,342a6
6850,342a6
6454,342a6
4260,3f8a4
4261,3f8a4
4259,3f8a4
2287,110b2
3291,110b2
2289,110b2
2483,a27e9
2484,a27e9
5184,7f6dc
3990,7f6dc
3792,7f6dc
4868,3d3cd
5150,cf609
4980,cf609
2726,b7d5c
2725,b7d5c
3118,fefa0
2110,fefa0
3119,fefa0
5933,3ecbc
5935,3ecbc
2969,c0b93
6270,e7a52
6557,89ffb
4011,d754d
3224,fcf2b
1826,67f81
2061,67f81
2244,98d1c
4811,91898
7333,943d3
6587,943d3
501,69a91
6697,0ce86
6695,0ce86
6842,0ce86
7118,0ce86
5219,8c8f4
5218,8c8f4
1949,87d6d
3084,87d6d
3368,87d6d
5976,ca2ba
5681,ca2ba
4367,9c0d8
4370,9c0d8
4366,9c0d8
4369,9c0d8
4303,9c0d8
4302,9c0d8
3862,9c0d8
3861,9c0d8
4609,9c0d8
4662,9c0d8
3570,06d05
4575,bd726
4572,bd726
4574,bd726
5176,d6606
4817,d6606
1265,ec48b
616,ec48b
617,ec48b
3871,cf193
3872,cf193
5096,cf193
5098,cf193
5099,cf193
5097,cf193
2879,ca1d4
836,6a238
479,bf4fd
814,bf4fd
813,bf4fd
678,bf4fd
1314,bf4fd
48,18b22
29,18b22
26,18b22
236,3ce6b
866,3ce6b
6608,85df3
2448,f6799
2944,f6799
2942,f6799
3198,f6799
4900,6de7b
5459,200d3
1904,ead3b
5360,2991b
6007,2991b
5395,2991b
6050,2991b
6169,d9a20
3983,1cf43
5793,a69a6
5613,4e421
5412,36e33
7109,d15bf
4935,87e27
4936,87e27
759,28852
758,28852
4907,23e86
1766,89d15
1761,89d15
5401,393fe
5472,393fe
597,22cd4
599,22cd4
39,22cd4
94,e0063
2399,324e6
2545,324e6
2905,324e6
6563,98306
816,b76a0
5564,2f1a8
5707,2f1a8
5600,2f1a8
5601,2f1a8
5793,2f1a8
4715,543cc
4428,543cc
4328,543cc
4389,0a76e
4390,0a76e
4418,0a76e
882,d93fc
883,d93fc
341,d93fc
1564,d93fc
5632,cf26e
6457,d1214
4878,84de1
985,4590f
272,4590f
6356,ed711
6485,ed711
4538,63fcf
4229,63fcf
4840,63fcf
4841,63fcf
1773,8c0cc
4761,820e6
1557,66c64
1553,66c64
25,8ac1d
5705,6f2d7
1227,7dbd2
1101,7dbd2
6884,0b41f
6115,d4889
5408,4a13e
5297,4a13e
95,cb0e1
6760,e64d8
6064,8e74e
5441,8e74e
3101,a1d3d
5170,6ce8e
5173,6ce8e
3622,eb7bf
5648,e3165
5649,e3165
5289,e3165
5290,e3165
5288,e3165
286,98f1d
287,98f1d
1032,98f1d
7257,63d9f
1252,0e8f8
1345,0e8f8
7005,128f8
7134,128f8
7135,128f8
7138,128f8
6848,128f8
6817,128f8
2018,005fe
2132,e51df
1803,4463a
3614,4463a
3615,4463a
3616,4463a
1825,4463a
2349,4463a
3219,4463a
2330,4463a
1821,4463a
1168,232fc
332,232fc
5666,b6a19
2334,440bb
1836,440bb
1837,440bb
4644,10d6f
6742,7bd71
6477,7bd71
6871,7bd71
6874,7bd71
6603,7bd71
6929,7bd71
6927,7bd71
6930,7bd71
2974,84cba
3773,d354e
3729,d354e
3726,d354e
2939,cb0e7
3311,cb0e7
2655,cb0e7
2654,cb0e7
2042,cb0e7
4483,43395
891,0b89a
892,0b89a
6863,26742
6542,26742
5821,db2b7
5296,db2b7
5508,58bdd
5509,58bdd
5995,58bdd
2834,e2334
7046,8822c
1704,487cc
1702,487cc
4329,8aa05
6891,7fecf
6373,7fecf
6371,7fecf
6939,257a5
6880,257a5
541,e84a7
6836,e6bb3
7059,e6bb3
6644,e6bb3
1276,3f90d
6776,15785
6756,15785
6755,15785
7020,15785
7019,15785
7021,15785
7018,15785
6577,80daf
6315,3111b
311,45c85
238,45c85
916,45c85
5737,80cdc
495,16dd2
547,16dd2
2353,3406c
2013,a5ddb
2675,a5ddb
2424,a5ddb
2673,a5ddb
6352,5a203
7146,dc0f2
7147,dc0f2
2868,61ad4
7301,545fb
5416,572ed
2312,dcc46
6264,0d0b9
5703,0d0b9
6259,0d0b9
2121,7f0c5
5832,0b1c5
5343,0b1c5
6269,0b1c5
6266,0b1c5
5341,0b1c5
5830,0b1c5
5833,0b1c5
5342,0b1c5
6267,0b1c5
7231,4a239
7234,4a239
2533,882f6
7274,b7609
7011,b7609
6525,b7609
6527,b7609
7013,b7609
4695,f172f
4772,f172f
260,e7435
6854,df50a
6892,df50a
6853,df50a
7263,d2823
7163,d2823
7264,d2823
6449,d2823
4060,763b0
4061,763b0
4590,a8770
4589,a8770
6805,3ee29
6507,3ee29
1221,dff79
2158,c35b8
2020,c35b8
6432,ff450
6431,ff450
6430,ff450
829,4fda6
475,4fda6
1051,4fda6
832,4fda6
1214,4fda6
6307,3d1fd
6388,3d1fd
6391,3d1fd
6800,3d1fd
6479,3d1fd
6744,3d1fd
6745,3d1fd
6747,3d1fd
6970,61438
2928,ced82
2926,ced82
6285,d2ed0
6673,1f6f4
7049,1f6f4
6404,1f6f4
7149,75985
7152,75985
2857,2bc73
3527,2bc73
2377,2bc73
2376,2bc73
5105,80708
5972,9a7a6
5131,5f949
6501,15b7b
6503,15b7b
2711,048eb
2708,048eb
2879,048eb
3074,df951
3071,df951
321,63cad
209,63cad
1297,63cad
208,63cad
2596,9c7d2
2816,9c7d2
2274,9c7d2
1915,9c7d2
3598,19193
3251,19193
2614,19193
1895,d13c0
7193,ac198
7191,ac198
7315,ac198
6918,2f15b
6612,e1a50
7034,e1a50
6710,e1a50
6611,e1a50
7197,a70b8
2332,927cf
2656,927cf
1395,72bca
428,67ef8
3187,55e74
6217,591da
724,84a94
345,84a94
5368,53bb3
3497,9d9bc
3496,9d9bc
3498,9d9bc
5923,f8256
5840,f8256
2762,7e527
2588,7e527
2097,7e527
236,98818
3235,0e409
3233,0e409
2883,6fff5
1786,6fff5
2912,6fff5
3405,3e434
2032,5ffd2
3600,5ffd2
857,6d2be
1167,6d2be
7087,cee90
7091,cee90
4136,9fb1b
291,1d088
546,1d088
289,1d088
151,1d088
847,1d088
2485,cbce5
2979,cbce5
5018,d6f16
5196,09768
6626,3d6fa
285,1d374
283,1d374
806,1d374
1098,1d374
787,1d374
129,1d374
1095,1d374
786,1d374
783,1d374
537,1d374
534,1d374
784,1d374
1213,1d374
754,1d374
1212,1d374
1211,1d374
1096,1d374
3811,c0e01
3812,c0e01
3518,92571
4417,e0eed
4419,e0eed
3935,e0eed
3937,e0eed
3932,e0eed
3933,e0eed
6085,5c120
5847,5c120
6200,3f04f
3804,8f572
2791,3a305
90,7e392
92,7e392
3690,a2596
5103,a2596
6433,0ecf8
3171,0f7ae
2936,0f7ae
3170,0f7ae
2937,0f7ae
7215,73908
7213,73908
3876,bb0c0
1277,49bc5
5128,bd9a6
2746,583c4
3624,583c4
2410,583c4
2747,583c4
3180,583c4
5908,7b71b
5999,7b71b
4872,a7731
4871,a7731
4874,a7731
4870,a7731
4746,a7731
6470,af25b
6471,af25b
6705,af25b
2862,03517
2242,03517
2290,03517
3003,03517
2986,88bda
3161,88bda
3160,88bda
3001,88bda
1557,8958d
6639,b00d6
6963,466f0
6962,466f0
6669,466f0
5985,12da9
6032,6c1ac
6030,6c1ac
6033,6c1ac
5943,6c1ac
5944,6c1ac
5595,6c1ac
5418,6c1ac
5583,6c1ac
6305,421fa
6306,421fa
7083,421fa
6522,e3a82
6520,e3a82
6983,e3a82
6548,e3a82
1014,eb3ab
1011,eb3ab
5495,e5b6a
5250,eeaa2
4124,eeaa2
4895,eeaa2
4123,eeaa2
4122,eeaa2
945,38086
5948,08740
5529,08740
3359,c53f3
1570,ff4f7
1109,ceac6
6660,b516c
6657,b516c
6659,b516c
6622,b516c
6514,b516c
6620,b516c
6621,b516c
6321,b516c
3889,1203e
4280,1203e
5111,9d5a0
6574,1dd2e
4973,82d73
1617,865ac
1105,865ac
119,865ac
2406,899cf
3018,899cf
3147,899cf
4089,d3089
3838,d3089
3836,d3089
4890,8ac43
4182,7575d
4183,7575d
7040,18dd0
6649,18dd0
1197,95a88
1194,95a88
6114,5133b
5217,80c07
6522,66760
6912,66760
6914,66760
6915,66760
6985,66760
658,53e0d
659,53e0d
1126,53e0d
381,a76d8
2184,b19a6
3139,b19a6
7079,0aa46
3774,83e51
3989,004fa
1113,6aa48
5952,a77d1
1523,11b17
1520,11b17
99,11b17
1636,94a00
391,94a00
2014,15404
2119,15404
6163,63409
4408,83d17
4404,83d17
4115,83398
4741,83398
3379,7603d
1917,7603d
1918,7603d
5274,20168
3941,0276d
3940,0276d
770,c120e
769,c120e
1318,c120e
7043,7a40b
2179,182c3
2301,182c3
2468,3d983
2812,38396
4439,722f9
6693,f2f02
7131,f2f02
13,5c4fa
4781,1ab68
4779,1ab68
4778,1ab68
5432,9170e
6699,9b844
3561,c70cb
7072,67c2b
7075,67c2b
7074,67c2b
734,ba00d
1609,ba00d
1356,ba00d
738,ba00d
105,ba00d
737,ba00d
1612,ba00d
1640,ba00d
1310,ba00d
1312,ba00d
1676,ba00d
1678,ba00d
3459,d370e
2821,d370e
2148,d370e
3077,d370e
3076,d370e
2780,d370e
239,2be8f
5497,e504f
5887,a45bf
4290,135e9
4039,135e9
4397,135e9
4289,135e9
4395,135e9
1659,09520
1510,09520
1509,09520
434,09520
433,09520
436,09520
5372,fa421
5370,fa421
6816,5a014
6817,5a014
7168,5a014
6783,5a014
7317,7ee61
6955,dfd72
1475,48220
1476,48220
6898,931ee
6384,125a5
1149,c7ac7
6654,78699
6136,be1ae
1004,5e37a
109,2f851
1684,b0028
572,b0028
699,b0028
1042,b0028
700,b0028
463,b0028
1043,b0028
1040,b0028
395,b0028
1041,b0028
1277,b0028
5745,9a62b
2902,9a85e
2420,9a85e
2416,9a85e
1969,328e6
6069,b81ee
6072,b81ee
3608,86e2f
2809,86e2f
6366,6d753
7092,6d753
5995,eac11
6264,eac11
6078,eac11
6076,eac11
6077,eac11
6259,eac11
5233,4b31d
4614,589bf
6349,f069d
6346,f069d
6162,70f9f
5705,70f9f
2792,74f36
4210,87f98
3113,3d2a6
3115,3d2a6
183,6063b
360,6063b
492,6063b
1044,6063b
566,6063b
5288,6cef2
5652,6cef2
162,a7a76
251,47cf9
1604,47cf9
748,47cf9
1623,22f09
213,22f09
7132,f6b64
7133,f6b64
6399,f6b64
1267,60bd5
1265,60bd5
4986,7e3be
5051,7e3be
5429,7d633
4133,4fc62
4134,4fc62
5654,84e6e
993,47bca
5463,b5766
5743,b5766
6014,b5766
2278,2f048
2127,2f048
3286,30f20
3595,30f20
971,f87d2
626,f87d2
5705,b13db
